
> pos_rn_app@0.0.1 ios
> PATH="/opt/homebrew/opt/ruby/bin:/opt/homebrew/lib/ruby/gems/4.0.0/bin:$PATH" react-native run-ios --simulator=iPhone 17 Pro --no-packager

info Found Xcode workspace "KShop.xcworkspace"
info Building (using "xcodebuild -workspace KShop.xcworkspace -configuration Debug -scheme KShop -destination id=097AB85D-7593-4CA1-91D0-5B51A78FDE16")
- Building the app........
- Building the app........
- Building the app.......
- Building the app
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app......
- Building the app..
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app..
- Building the app
- Building the app
- Building the app.
- Building the app...
- Building the app
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app.
- Building the app.
- Building the app.......
- Building the app......
- Building the app.........
- Building the app.........
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app......
- Building the app
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app...
- Building the app...
- Building the app....
- Building the app
- Building the app...
- Building the app.
- Building the app.....
- Building the app.........
- Building the app....
- Building the app......
- Building the app.........
- Building the app...
- Building the app...
- Building the app.........
- Building the app....
- Building the app
- Building the app....
- Building the app........
- Building the app......
- Building the app....
- Building the app...
- Building the app..
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app...
- Building the app........
- Building the app....
- Building the app..
- Building the app.
- Building the app........
- Building the app...
- Building the app
- Building the app.
- Building the app........
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.
- Building the app......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.
- Building the app....
success Successfully built the app
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:A59BC4B4-8695-4133-B6D4-7FFACC13E49D, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:D2F5C7F6-253E-43A7-9FBD-FED96CC888C5, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:5662736A-652E-43E9-85FF-641550F87EBE, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:6E098A54-FCEB-438B-B42F-E4C799176C43, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:9C4B5F44-EA80-4BB0-ADEC-52C058CE49AD, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:F91FD69A-E021-4BE2-8D45-A25B3332CFD7, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:1896CF2C-4BEC-4755-8111-BB8D67AB15B3, OS:26.1, name:iPhone 11 }
{ platform:iOS Simulator, arch:arm64, id:6C00CF70-030B-48F4-9802-58115C8DFE86, OS:26.1, name:iPhone 11 }
{ platform:iOS Simulator, arch:arm64, id:50841E50-F368-419D-81EB-AB83AFA339FC, OS:26.1, name:iPhone 11 }
{ platform:iOS Simulator, arch:arm64, id:37554EF1-9690-4957-AC63-FE81D14BC813, OS:26.1, name:iPhone 12 }
{ platform:iOS Simulator, arch:arm64, id:EBCC1E90-CF76-4EC0-82B5-564F16B4B6F4, OS:26.1, name:iPhone 13 }
{ platform:iOS Simulator, arch:arm64, id:54A71706-3251-42D9-B652-73F05F018440, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:90EA1650-BA33-418D-894A-55AB08153335, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:097AB85D-7593-4CA1-91D0-5B51A78FDE16, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:8AF649F6-CDF4-44AA-BAF6-10D29851A64D, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:A1039476-B269-43D6-B19C-72D907BC111D, OS:26.1, name:iPhone Air }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000C51942E7B801C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008120-001624E03C03601E, name:iPhone }
info Installing "/Users/kojo/Library/Developer/Xcode/DerivedData/KShop-bxjswqaksjsziqalwkidmcjrrtoi/Build/Products/Debug-iphonesimulator/KShop.app
info Launching "com.Kshope"
success Successfully launched the app
